TiÍu ??,Gi·,MÙ t? ng?n,MÙ t? chi ti?t,?nh,Ti√™u ƒë·ªÅ@Gi√°@M√¥ t·∫£ ng·∫Øn@M√¥ t·∫£ chi ti·∫øt@·∫¢nh,,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Waterproof, smudge-proof, pool-proof and tear-proof, 24 hours",,,,,Waterproof, smudge-proof, pool-proof and tear-proof, 24 hours,,,,,,,,,,,,,,,,
96% said product stays put all day*,,,,,96% said product stays put all day*,,,,,,,,,,,,,,,,,,,
96% saw instant lash lift and length*,,,,,96% saw instant lash lift and length*,,,,,,,,,,,,,,,,,,,
93% saw instant volume*,,,,,93% saw instant volume*,,,,,,,,,,,,,,,,,,,
Clump-resistant,,,,,Clump-resistant,,,,,,,,,,,,,,,,,,,
Weightless,,,,,Weightless,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Consumer testing on 109 people after using M∑A∑CStack Waterproof Mascara for one week.,,,,,*Consumer testing on 109 people after using M¬∑A¬∑CStack Waterproof Mascara for one week.,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
FREE OF,,,,,FREE OF,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SN2301_1x1_6.png?width=1080&height=1080,,,,,,
,,A revolutionary mascara refresher that softens your existing mascara for easy re-styling throughout the day. Revive your mascara with this clump-resistant formula ñ no makeup removers needed!,"REFRESHES AND REVIVES MASCARA, MASCARA REFRESHER, MASCARA TOUCH-UP",,"@@A revolutionary mascara refresher that softens your existing mascara for easy re-styling throughout the day. Revive your mascara with this clump-resistant formula ‚Äì no makeup removers needed!@""REFRESHES AND REVIVES MASCARA", MASCARA REFRESHER, MASCARA TOUCH-UP,,,,,,,,,,,,,,,,,
Does your mascara need a pick-me-up? Hit refresh on your mascara in an instant! This revolutionary mascara refresher softens your existing mascara for easy re-styling throughout the day. The unique brush gently combs and detangles lashes from roots to tips without tugging. Refresh and revive your mas...,,,,,Does your mascara need a pick-me-up? Hit refresh on your mascara in an instant! This revolutionary mascara refresher softens your existing mascara for easy re-styling throughout the day. The unique brush gently combs and detangles lashes from roots to tips without tugging. Refresh and revive your mas...,,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
94% said product enhanced existing mascara*,,,,,94% said product enhanced existing mascara*,,,,,,,,,,,,,,,,,,,
91% said lashes looked revived and more amplified*,,,,,91% said lashes looked revived and more amplified*,,,,,,,,,,,,,,,,,,,
91% said lashes looked lengthened and more volumized*,,,,,91% said lashes looked lengthened and more volumized*,,,,,,,,,,,,,,,,,,,
87% said lashes looked more separated and defined*,,,,,87% said lashes looked more separated and defined*,,,,,,,,,,,,,,,,,,,
86% said lashes looked more lifted and curled*,,,,,86% said lashes looked more lifted and curled*,,,,,,,,,,,,,,,,,,,
Adds colour and intensity,,,,,Adds colour and intensity,,,,,,,,,,,,,,,,,,,
"Does not clump, smudge or flake",,,,,Does not clump, smudge or flake,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Consumer testing on 176 people after one week of product use.,,,,,*Consumer testing on 176 people after one week of product use.,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST0001_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST0001_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_4.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST0001_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST0001_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST0001_1x1_4.png?width=1080&height=1080,,,,,,,,
,,"Our #1 Lipstick in the world featuring full-coverage, brick-red colour and a creamy matte finish that lasts for ten hours.","OUR #1 LIPSTICK, CREAMY MATTE FINISH, LIMITED-EDITION PACKAGING",,@@Our #1 Lipstick in the world featuring full-coverage," brick-red colour and a creamy matte finish that lasts for ten hours.@""OUR #1 LIPSTICK", CREAMY MATTE FINISH, LIMITED-EDITION PACKAGING,,,,,,,,,,,,,,,,
"Thrilling. Spicy. Charismatic. The spicy brick red that canít be tamed. Staking her claim in a world between red and orange, this matte brick shade dishes out blazing attitude and adds her own fiery flavour to every look. Chiliís so hot, in fact, sheís the #1 M∑A∑C Lipstick in the world! She kisses l...",,,,,Thrilling. Spicy. Charismatic. The spicy brick red that can‚Äôt be tamed. Staking her claim in a world between red and orange, this matte brick shade dishes out blazing attitude and adds her own fiery flavour to every look. Chili‚Äôs so hot, in fact, she‚Äôs the #1 M¬∑A¬∑C Lipstick in the world! She kisses l...,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Long-wearing, 10 hours",,,,,Long-wearing, 10 hours,,,,,,,,,,,,,,,,,,
"Non-feathering, 10 hours",,,,,Non-feathering, 10 hours,,,,,,,,,,,,,,,,,,
Creamy matte finish,,,,,Creamy matte finish,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNT01_1x1_6.png?width=1080&height=1080,,,,,,
,,"Our #1 Lipstick shade ñ now in a pigment-soaked brick-red liquid lip colour with a velvety, mattest-matte finish.","OUR #1 LIP SHADE, MATTEST-MATTE FINISH, LIMITED-EDITION PACKAGING",,@@Our #1 Lipstick shade ‚Äì now in a pigment-soaked brick-red liquid lip colour with a velvety," mattest-matte finish.@""OUR #1 LIP SHADE", MATTEST-MATTE FINISH, LIMITED-EDITION PACKAGING,,,,,,,,,,,,,,,,
"Strong. Fiery. Confident. Our #1 Lipstick in a brick-red shade is now available in a high-impact liquid lip colour formula. For those who prefer timeless glamour to all-out flash, matte always reigns supreme. Chili puts her timeless twist on her classic texture with long-wearing and robustly saturate...",,,,,Strong. Fiery. Confident. Our #1 Lipstick in a brick-red shade is now available in a high-impact liquid lip colour formula. For those who prefer timeless glamour to all-out flash, matte always reigns supreme. Chili puts her timeless twist on her classic texture with long-wearing and robustly saturate...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Long-wearing, 8 hours",,,,,Long-wearing, 8 hours,,,,,,,,,,,,,,,,,,
"Non-feathering, 8 hours",,,,,Non-feathering, 8 hours,,,,,,,,,,,,,,,,,,
"Fade-resistant, 8 hours",,,,,Fade-resistant, 8 hours,,,,,,,,,,,,,,,,,,
Waterproof,,,,,Waterproof,,,,,,,,,,,,,,,,,,,
"Colour-true, 8 hours",,,,,Colour-true, 8 hours,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNE81_1x1_6.png?width=1080&height=1080,,,,,,
,,"Our #1 Lipstick shade ñ now in a lightweight brick-red lipstick that delivers sheer and shiny colour with a long-wearing, lustrous finish.","OUR #1 LIP SHADE, SHEER SHINY FINISH, LIMITED-EDITION PACKAGING",,@@Our #1 Lipstick shade ‚Äì now in a lightweight brick-red lipstick that delivers sheer and shiny colour with a long-wearing," lustrous finish.@""OUR #1 LIP SHADE", SHEER SHINY FINISH, LIMITED-EDITION PACKAGING,,,,,,,,,,,,,,,,
"Radiant. Flushed. Unbothered. Our #1 Lipstick in a brick-red shade is now available in a lightweight lipstick that delivers sheer and shiny colour with a long-wearing, lustrous finish. Experience glamour in a glide with our chic Lustreglass Sheer-Shine Lipstick in Chili Popper that provides effortles...",,,,,Radiant. Flushed. Unbothered. Our #1 Lipstick in a brick-red shade is now available in a lightweight lipstick that delivers sheer and shiny colour with a long-wearing, lustrous finish. Experience glamour in a glide with our chic Lustreglass Sheer-Shine Lipstick in Chili Popper that provides effortles...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Provides immediate and long-term moisture,,,,,Provides immediate and long-term moisture,,,,,,,,,,,,,,,,,,,
Conditions lips instantly and over time,,,,,Conditions lips instantly and over time,,,,,,,,,,,,,,,,,,,
Lips look visibly fuller and healthier immediately,,,,,Lips look visibly fuller and healthier immediately,,,,,,,,,,,,,,,,,,,
"Helps lips feel softer, smoother and more supple",,,,,Helps lips feel softer, smoother and more supple,,,,,,,,,,,,,,,,,,
"Long-wearing colour, 8 hours",,,,,Long-wearing colour, 8 hours,,,,,,,,,,,,,,,,,,
"Long-wearing shine, 6 hours",,,,,Long-wearing shine, 6 hours,,,,,,,,,,,,,,,,,,
"Lightweight, buildable coverage",,,,,Lightweight, buildable coverage,,,,,,,,,,,,,,,,,,
Comfortable formula,,,,,Comfortable formula,,,,,,,,,,,,,,,,,,,
Weightless feel,,,,,Weightless feel,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNP49_1x1_6.png?width=1080&height=1080,,,,,,
,,"Our #1 Lipstick shade ñ now in a whipped, mousse-like brick-red liquid lip colour that moisturizes lips for ten hours.","OUR #1 LIP SHADE, HIGH-IMPACT BLURRED MATTE FINISH, LIMITED-EDITION PACKAGING",,@@Our #1 Lipstick shade ‚Äì now in a whipped," mousse-like brick-red liquid lip colour that moisturizes lips for ten hours.@""OUR #1 LIP SHADE", HIGH-IMPACT BLURRED MATTE FINISH, LIMITED-EDITION PACKAGING,,,,,,,,,,,,,,,,
"Affectionate. Optimistic. Cozy. Our #1 Lipstick in a brick-red shade is also available in a whipped, mousse-like texture that moisturizes lips for ten hours. She weightlessly kisses lips with an extra hit of hydration and just the right amount of non-settling, non-flaking, comfortable colour. She giv...",,,,,Affectionate. Optimistic. Cozy. Our #1 Lipstick in a brick-red shade is also available in a whipped, mousse-like texture that moisturizes lips for ten hours. She weightlessly kisses lips with an extra hit of hydration and just the right amount of non-settling, non-flaking, comfortable colour. She giv...,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Immediate and 10-hour moisture,,,,,Immediate and 10-hour moisture,,,,,,,,,,,,,,,,,,,
"Long-wearing, 10 hours",,,,,Long-wearing, 10 hours,,,,,,,,,,,,,,,,,,
Blurs lines and smooths lips,,,,,Blurs lines and smooths lips,,,,,,,,,,,,,,,,,,,
"Smooth, stay-true colour, 10 hours",,,,,Smooth, stay-true colour, 10 hours,,,,,,,,,,,,,,,,,
"Fade-resistant, non-settling, non-creasing, non-flaking, non-drying",,,,,Fade-resistant, non-settling, non-creasing, non-flaking, non-drying,,,,,,,,,,,,,,,
Consumer testing on 116 women after one week:,,,,,Consumer testing on 116 women after one week:,,,,,,,,,,,,,,,,,,,
95% said it applied smoothly onto lips,,,,,95% said it applied smoothly onto lips,,,,,,,,,,,,,,,,,,,
94% said it left lips feeling soft and smooth upon application,,,,,94% said it left lips feeling soft and smooth upon application,,,,,,,,,,,,,,,,,,,
92% said it was colour-true throughout wear,,,,,92% said it was colour-true throughout wear,,,,,,,,,,,,,,,,,,,
91% said it left lips feeling moisturized upon application,,,,,91% said it left lips feeling moisturized upon application,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NXNJ09_1x1_6.png?width=1080&height=1080,,,,,,
,,"Our #1 Lipstick shade ñ now in a moisture-infused brick-red lipstick that provides 12 hours of on-trend, mega-bold colour and ultra-weightless wear in a single, velvet-soft swipe.","OUR #1 LIP SHADE, MEGA-BOLD BLURRED MATTE FINISH, LIMITED-EDITION PACKAGING",,@@Our #1 Lipstick shade ‚Äì now in a moisture-infused brick-red lipstick that provides 12 hours of on-trend, mega-bold colour and ultra-weightless wear in a single," velvet-soft swipe.@""OUR #1 LIP SHADE", MEGA-BOLD BLURRED MATTE FINISH, LIMITED-EDITION PACKAGING,,,,,,,,,,,,,,,
"Enthusiastic. Blazing. Couture. Our #1 Lipstick in a brick-red shade is now available in an ultra-pigmented, velvety matte lipstick. Soft has never looked so bold with Powder Kiss Velvet Blur Slim Stick in Devoted To Chili. Experience moisture-matte to the max with her haute formula that delivers 12 ...",,,,,Enthusiastic. Blazing. Couture. Our #1 Lipstick in a brick-red shade is now available in an ultra-pigmented, velvety matte lipstick. Soft has never looked so bold with Powder Kiss Velvet Blur Slim Stick in Devoted To Chili. Experience moisture-matte to the max with her haute formula that delivers 12 ...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Moisturizes lips immediately and over time,,,,,Moisturizes lips immediately and over time,,,,,,,,,,,,,,,,,,,
Lips are more moisturized and look more smooth and supple with continued use,,,,,Lips are more moisturized and look more smooth and supple with continued use,,,,,,,,,,,,,,,,,,,
